"{""ce"": {""filestackContentParts"": 32, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_INPROGRESS"", ""type"": 94, ""title"": ""Basics.ppt"", ""uuid"": ""763000071348"", ""imagifyStatusLastUpdated"": 1610391767, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1610391767, ""original_path"": ""1325703240109091977/1610391737797Basics.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""YPAAqktFTDam9mEjjX7A"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4ca134bb1017b8f0"", ""companyId"": ""1325703240109091977"", ""size"": 265216, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1610391746, ""mediaSource"": null, ""status"": 2}, ""id"": ""1348706848767199083""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""DruvaPhoenixWhiteboardContestslidesTEST.pptx"", ""uuid"": ""763330702314"", ""imagifyStatusLastUpdated"": 1610464267, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1610464267, ""original_path"": ""1325703240109091977/1610464092516DruvaPhoenixWhiteboardContestslidesTEST.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""DB7fKQJVQFsU0MnFb7iJ"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4ca08ed5e337570c"", ""companyId"": ""1325703240109091977"", ""size"": 8305923, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1610464162, ""mediaSource"": null, ""status"": 0}, ""id"": ""1349010584767592209""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": 6, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample_pptx_file.pptx"", ""uuid"": ""761037220253"", ""imagifyStatusLastUpdated"": 1609926242, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1609926242, ""original_path"": ""1325703240109091977/1609926205346sample_pptx_file.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""14jSMRAsRC6skSVOQIOo"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4ca134bb1017b8f0"", ""companyId"": ""1325703240109091977"", ""size"": 33368, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1609926216, ""mediaSource"": null, ""status"": 0}, ""id"": ""1346754253377005549""}"
"{""ce"": {""contentPartsInMillis"": 3474, ""streamPath"": ""1325703240109091977/1610393044494sample_mp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample_mp3.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1325703240109091977/1610393044494sample_mp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4ca134bb1017b8f0"", ""companyId"": ""1325703240109091977"", ""providerSource"": ""_default"", ""size"": 55203, ""uploadedAt"": 1610393056, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1610393062, ""original_path"": ""1325703240109091977/1610393044494sample_mp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1610393056001-kk06xs##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1348712332477380567""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": 6, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample_pptx_file.pptx"", ""uuid"": ""761036309605"", ""imagifyStatusLastUpdated"": 1609926388, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1609926388, ""original_path"": ""1325703240109091977/1609926361927sample_pptx_file.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""G3iHuknSMWcUAuIHN9TQ"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4ca134bb1017b8f0"", ""companyId"": ""1325703240109091977"", ""size"": 33368, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1609926365, ""mediaSource"": null, ""status"": 0}, ""id"": ""1346754900981661328""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": 28, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""DruvaPhoenixWhiteboardPitchScoreSheetv3.xlsx"", ""uuid"": ""763335736894"", ""imagifyStatusLastUpdated"": 1610465253, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1610465253, ""original_path"": ""1325703240109091977/1610464996521DruvaPhoenixWhiteboardPitchScoreSheetv3.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 28, ""uuid_filestack"": ""8rzplP44RAeaTq9vGFBs"", ""filestackStatus"": 3, ""boxStatus"": 0, ""uploadedById"": ""4ca08ed5e337570c"", ""companyId"": ""1325703240109091977"", ""size"": 4308834, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1610465127, ""mediaSource"": null, ""status"": 0}, ""id"": ""1349014634102004630""}"
"{""ce"": {""filestackContentParts"": 4, ""boxContentParts"": 4, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""3PagePdf.pdf"", ""uuid"": ""763983587585"", ""imagifyStatusLastUpdated"": 1610613676, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1610613676, ""original_path"": ""1325703240109091977/16106136368863PagePdf.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 4, ""uuid_filestack"": ""1Db1yrsRymwIF8aTLlLK"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4ca08ed5e337570c"", ""companyId"": ""1325703240109091977"", ""size"": 1578222, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1610613647, ""mediaSource"": null, ""status"": 0}, ""id"": ""1349637571369412665""}"
"{""ce"": {""contentPartsInMillis"": 3474, ""streamPath"": ""1325703240109091977/1609926424130sample_mp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample_mp3.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1325703240109091977/1609926424130sample_mp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4ca134bb1017b8f0"", ""companyId"": ""1325703240109091977"", ""providerSource"": ""_default"", ""size"": 55203, ""uploadedAt"": 1609926426, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1609926432, ""original_path"": ""1325703240109091977/1609926424130sample_mp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1609926425891-4iu6z8##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1346755156690585490""}"
"{""ce"": {""filestackContentParts"": 100, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""NWP_Writing_Assignment_Framework_and_Overview.pdf"", ""uuid"": ""763332650639"", ""imagifyStatusLastUpdated"": 1610464993, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1610464993, ""original_path"": ""1325703240109091977/1610464740101NWP_Writing_Assignment_Framework_and_Overview.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 100, ""uuid_filestack"": ""x3IAh3XT5umxMSTBOZ2A"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4ca08ed5e337570c"", ""companyId"": ""1325703240109091977"", ""size"": 4225487, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1610464944, ""mediaSource"": null, ""status"": 0}, ""id"": ""1349013867566915205""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1609756931, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1609756931, ""original_path"": ""1325703240109091977/notePdf/9223370427097844202e6644bcfconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""contentParts"": 0, ""uuid_filestack"": null, ""filestackStatus"": null, ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1325703240109091977"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1609756931, ""mediaSource"": null, ""status"": 31}, ""id"": ""1346044247717656482""}"
"{""ce"": {""filestackContentParts"": 6, ""boxContentParts"": 6, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample_pptx_file.pptx"", ""uuid"": ""761036803357"", ""imagifyStatusLastUpdated"": 1609926438, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1609926438, ""original_path"": ""1325703240109091977/1609926415915sample_pptx_file.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 6, ""uuid_filestack"": ""G93en6kERuGFKD04foSQ"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4ca134bb1017b8f0"", ""companyId"": ""1325703240109091977"", ""size"": 33368, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1609926418, ""mediaSource"": null, ""status"": 0}, ""id"": ""1346755123995399200""}"
"{""ce"": {""contentPartsInMillis"": 3474, ""streamPath"": ""1325703240109091977/1609926219945sample_mp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample_mp3.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1325703240109091977/1609926219945sample_mp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4ca134bb1017b8f0"", ""companyId"": ""1325703240109091977"", ""providerSource"": ""_default"", ""size"": 55203, ""uploadedAt"": 1609926224, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1609926230, ""original_path"": ""1325703240109091977/1609926219945sample_mp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1609926223890-u5epnt##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1346754308544613750""}"
"{""ce"": {""contentPartsInMillis"": 12408, ""streamPath"": ""1325703240109091977/user/4ca08ed5e337570c/VoiceOverSlideshow/1349553920972518958/1/audio/1610593910299.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1325703240109091977/user/4ca08ed5e337570c/VoiceOverSlideshow/1349553920972518958/1/audio/1610593910299.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1325703240109091977/user/4ca08ed5e337570c/VoiceOverSlideshow/1349553920972518958/1/audio/1610593910299.webm/mp3/1.mp3"", ""uploadedById"": ""4ca08ed5e337570c"", ""companyId"": ""1325703240109091977"", ""providerSource"": ""_default"", ""size"": 80418, ""uploadedAt"": 1610593894, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1610593901, ""original_path"": ""1325703240109091977/user/4ca08ed5e337570c/VoiceOverSlideshow/1349553920972518958/1/audio/1610593910299.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1610593893852-rmyv86##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 13}, ""id"": ""1349554720670728729""}"
"{""ce"": {""filestackContentParts"": 12, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""SamplePDFFile_5mb.pdf"", ""uuid"": ""762790430719"", ""imagifyStatusLastUpdated"": 1610342634, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1610342634, ""original_path"": ""1325703240109091977/1610342564010SamplePDFFile_5mb.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 12, ""uuid_filestack"": ""BH5mo7TcQRG4PaQJlL6k"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4ca08ed5e337570c"", ""companyId"": ""1325703240109091977"", ""size"": 5195548, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1610342603, ""mediaSource"": null, ""status"": 0}, ""id"": ""1348500726591568019""}"
"{""ce"": {""contentPartsInMillis"": 3474, ""streamPath"": ""1325703240109091977/1609926237190sample_mp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample_mp3.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1325703240109091977/1609926237190sample_mp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4ca134bb1017b8f0"", ""companyId"": ""1325703240109091977"", ""providerSource"": ""_default"", ""size"": 55203, ""uploadedAt"": 1609926240, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1609926246, ""original_path"": ""1325703240109091977/1609926237190sample_mp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1609926239872-dk1f51##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1346754374438585066""}"
"{""ce"": {""filestackContentParts"": 80, ""boxContentParts"": 28, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""DruvaPhoenixWhiteboardPitchScoreSheetv3.xlsx"", ""uuid"": ""763344643636"", ""imagifyStatusLastUpdated"": 1610468140, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1610468140, ""original_path"": ""1325703240109091977/1610467857034DruvaPhoenixWhiteboardPitchScoreSheetv3.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 28, ""uuid_filestack"": ""PBZhz6KvSmepuQ4yEzoO"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4ca08ed5e337570c"", ""companyId"": ""1325703240109091977"", ""size"": 4308834, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1610468008, ""mediaSource"": null, ""status"": 0}, ""id"": ""1349026713371253640""}"
