"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1603946148, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1603946148, ""__last_updated_timestamp__"": 1603946148, ""original_path"": ""1298990501429615073/notePdf/922337043290862747577ae9b47convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1321672056190805535""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608704723, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608704723, ""__last_updated_timestamp__"": 1608704723, ""original_path"": ""1298990501429615073/notePdf/922337042815005185976890a76convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341630968933774520""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608705043, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608705043, ""__last_updated_timestamp__"": 1608705043, ""original_path"": ""1298990501429615073/notePdf/9223370428149732772d36469b2convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341632307280242634""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608705541, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608705541, ""__last_updated_timestamp__"": 1608705541, ""original_path"": ""1298990501429615073/notePdf/92233704281492347957edbb0a6convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341634395948681212""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608707579, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608707579, ""__last_updated_timestamp__"": 1608707579, ""original_path"": ""1298990501429615073/notePdf/9223370428147196790311a549dconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341642943962688768""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608709044, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608709044, ""__last_updated_timestamp__"": 1608709044, ""original_path"": ""1298990501429615073/notePdf/9223370428145731133ecc0d94dconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341649091376536712""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1608709278, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608709278, ""__last_updated_timestamp__"": 1608709278, ""original_path"": ""1298990501429615073/notePdf/92233704281454971521b8fcd2fconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341650072759705619""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608709431, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608709431, ""__last_updated_timestamp__"": 1608709431, ""original_path"": ""1298990501429615073/notePdf/922337042814534474265bdd508convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341650712013403120""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608711500, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608711500, ""__last_updated_timestamp__"": 1608711500, ""original_path"": ""1298990501429615073/notePdf/9223370428143275330b9511bf4convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341659391757487987""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608711743, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608711743, ""__last_updated_timestamp__"": 1608711743, ""original_path"": ""1298990501429615073/notePdf/92233704281430318888b5f5d99convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341660412825860030""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608711781, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608711781, ""__last_updated_timestamp__"": 1608711781, ""original_path"": ""1298990501429615073/notePdf/92233704281429947491a51b2c6convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341660568603262622""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608711894, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608711894, ""__last_updated_timestamp__"": 1608711894, ""original_path"": ""1298990501429615073/notePdf/92233704281428817330868a84aconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341661042619259607""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608712071, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608712071, ""__last_updated_timestamp__"": 1608712071, ""original_path"": ""1298990501429615073/notePdf/922337042814270450037d866cfconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341661785990887339""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608712206, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608712206, ""__last_updated_timestamp__"": 1608712206, ""original_path"": ""1298990501429615073/notePdf/9223370428142569722faa29ee6convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341662351293995800""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608712223, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608712223, ""__last_updated_timestamp__"": 1608712223, ""original_path"": ""1298990501429615073/notePdf/9223370428142552629f67726ecconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341662422981197910""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608712236, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608712236, ""__last_updated_timestamp__"": 1608712236, ""original_path"": ""1298990501429615073/notePdf/9223370428142539192e7c52869convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341662479341139184""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608712244, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608712244, ""__last_updated_timestamp__"": 1608712244, ""original_path"": ""1298990501429615073/notePdf/922337042814253134497ce74fcconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341662512258016675""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""RTD-1.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608712313, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608712313, ""__last_updated_timestamp__"": 1608712313, ""original_path"": ""1298990501429615073/notePdf/9223370428142462678fcee9068convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341662800263400468""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608713587, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608713587, ""__last_updated_timestamp__"": 1608713587, ""original_path"": ""1298990501429615073/notePdf/9223370428141188214e74d84d8convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341668145758834868""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608714188, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608714188, ""__last_updated_timestamp__"": 1608714188, ""original_path"": ""1298990501429615073/notePdf/922337042814058743309887bf9convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341670665611697749""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608718804, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608718804, ""__last_updated_timestamp__"": 1608718804, ""original_path"": ""1298990501429615073/notePdf/9223370428135971139a9fa099aconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341690027754853299""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608718838, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608718838, ""__last_updated_timestamp__"": 1608718838, ""original_path"": ""1298990501429615073/notePdf/922337042813593700842f60467convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341690170909422505""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608719181, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608719181, ""__last_updated_timestamp__"": 1608719181, ""original_path"": ""1298990501429615073/notePdf/92233704281355941831b3bedb4convertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341691608824451758""}",STATUS - 31
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Untitled Document.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1608719294, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1608719294, ""__last_updated_timestamp__"": 1608719294, ""original_path"": ""1298990501429615073/notePdf/922337042813548128197ee527econvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 31, ""contentParts"": 0, ""uuid_filestack"": null}, ""id"": ""1341692082370724155""}",STATUS - 31
"{""ce"": {""contentPartsInMillis"": null, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1347120869924472468/7/audio/1610306685251/1610306685251.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1347120869924472468/7/audio/1610306685251/1610306685251.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1347120869924472468/7/audio/1610306685251/1610306685251.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 37586, ""uploadedAt"": 1610307017, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1610307034, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1347120869924472468/7/audio/1610306685251/1610306685251.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1610307016622-bf7pk0##0##0"", ""vttSubtitlePath"": null, ""status"": 3, ""contentParts"": 1}, ""id"": ""1348351470646401001""}",STATUS - 3
