"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 927, ""boxContentParts"": 24, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""Module_mission_SD_-_Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs... (1).xlsx"", ""uuid"": ""768901085374"", ""imagifyStatusLastUpdated"": 1611742143, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 737880, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739352, ""__last_updated_timestamp__"": 1611742143, ""original_path"": ""1350031492593686915/1611739341233Module_mission_SD__Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs...1.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 24, ""uuid_filestack"": ""BNx6a5cuTymk2uK7oWHP""}, ""id"": ""1354359116706815577""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_38kb.xls"", ""uuid"": ""768924290944"", ""imagifyStatusLastUpdated"": 1611740884, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 38912, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611740851, ""__last_updated_timestamp__"": 1611740884, ""original_path"": ""1350031492593686915/1611740843702SampleXLSFile_38kb.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""2IdoleNQQHqD5p2BacEY""}, ""id"": ""1354365405257535958""}"
"{""ce"": {""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""769714516855"", ""imagifyStatusLastUpdated"": 1612155075, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155075, ""original_path"": ""1350031492593686915/1611894425689file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""1SkPQuGVQaaJHfaoTity"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894434, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355009578468524086""}"
"{""ce"": {""filestackContentParts"": 198, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": ""769714240058"", ""imagifyStatusLastUpdated"": 1612155077, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155077, ""original_path"": ""1350031492593686915/1611894527182file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""nUJNQpYeTG2koYrOanxl"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894533, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355009994895682572""}"
"{""ce"": {""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""769714637482"", ""imagifyStatusLastUpdated"": 1612155069, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155069, ""original_path"": ""1350031492593686915/1611894573330file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""pk40l2ZJTp2jebUE47lM"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894582, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355010199179905140""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_38kb.xls"", ""uuid"": ""769801923999"", ""imagifyStatusLastUpdated"": 1611910651, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 38912, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910626, ""__last_updated_timestamp__"": 1611910651, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910619918_4d6c2122f603e54d_SampleXLSFile_38kbxls.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 6, ""uuid_filestack"": ""V6fuk3rR6ixvUMtLL3nZ""}, ""id"": ""1355077492071904944""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""770832107928"", ""imagifyStatusLastUpdated"": 1612253672, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154703, ""__last_updated_timestamp__"": 1612253672, ""original_path"": ""1350031492593686915/1612154694585file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 157, ""uuid_filestack"": ""gvwXx5vdSNRfiTR4pX0D""}, ""id"": ""1356101226395476866""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 198, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": ""770832553144"", ""imagifyStatusLastUpdated"": 1612253696, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154850, ""__last_updated_timestamp__"": 1612253696, ""original_path"": ""1350031492593686915/1612154843283file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 157, ""uuid_filestack"": ""OgZS7CmcTkmrkvSr5BVZ""}, ""id"": ""1356101839797882885""}"
"{""ce"": {""contentPartsInMillis"": 74475, ""streamPath"": ""1350031492593686915/1611738960694g0fvpqxeze.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""g0fvp-qxeze.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611738960694g0fvpqxeze.aac/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1216201, ""uploadedAt"": 1611738973, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611738980, ""original_path"": ""1350031492593686915/1611738960694g0fvpqxeze.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1611738972948-nn8zkk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 75}, ""id"": ""1354357527543307566""}"
"{""ce"": {""contentPartsInMillis"": 45348, ""streamPath"": ""1350031492593686915/1611739027739SampleAudio_0.7mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.7mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611739027739SampleAudio_0.7mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 725240, ""uploadedAt"": 1611739048, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611739053, ""original_path"": ""1350031492593686915/1611739027739SampleAudio_0.7mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611739048019-t47rsg##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 46}, ""id"": ""1354357842916456695""}"
"{""ce"": {""contentPartsInMillis"": 256026, ""streamPath"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav"", ""transcriptionStatus"": ""FAILED"", ""mp3Path"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 45154382, ""uploadedAt"": 1611739143, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.flac"", ""__last_updated_timestamp__"": 1611750878, ""original_path"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611739142897-ek232y##0##0"", ""vttSubtitlePath"": ""1350031492593686915/1611739094264NOMATTERHOWHARDITGETSPowerfulMotivationalSpeech.vtt"", ""status"": 0, ""contentParts"": 257}, ""id"": ""1354358240497770920""}"
"{""ce"": {""contentPartsInMillis"": 439144, ""streamPath"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""REMEMBER YOUR DREAM - Motivational Video.mp3"", ""transcriptionStatus"": ""FAILED"", ""mp3Path"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.mp3/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 10540231, ""uploadedAt"": 1611741093, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.flac"", ""__last_updated_timestamp__"": 1611743246, ""original_path"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611741092853-ifjmrm##0##0"", ""vttSubtitlePath"": ""1350031492593686915/1611741051291REMEMBERYOURDREAMMotivationalVideo.vtt"", ""status"": 0, ""contentParts"": 440}, ""id"": ""1354366419743147267""}"
"{""ce"": {""contentPartsInMillis"": 10266, ""streamPath"": ""1350031492593686915/1611741150529sample.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample.m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611741150529sample.m4a/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 46468, ""uploadedAt"": 1611741157, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611741160, ""original_path"": ""1350031492593686915/1611741150529sample.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1611741157222-foqbyr##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 11}, ""id"": ""1354366688574051695""}"
"{""ce"": {""contentPartsInMillis"": 33567, ""streamPath"": ""1350031492593686915/1611750546026file_example_WAV_1MG.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_1MG.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611750546026file_example_WAV_1MG.oga/mp3/1.mp3"", ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 775850, ""uploadedAt"": 1611750557, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611750563, ""original_path"": ""1350031492593686915/1611750546026file_example_WAV_1MG.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1611750557207-how94i##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 34}, ""id"": ""1354406116049947628""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1350031492593686915/1611893602538ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611893602538ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1611893616, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611893629, ""original_path"": ""1350031492593686915/1611893602538ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1611893615391-2wyj8e##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1355006144733562273""}"
"{""ce"": {""contentPartsInMillis"": 132205, ""streamPath"": ""1350031492593686915/1611893678631file_example_MP3_5MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_5MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611893678631file_example_MP3_5MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 5289384, ""uploadedAt"": 1611893693, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611893705, ""original_path"": ""1350031492593686915/1611893678631file_example_MP3_5MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611893693677-3fx0op##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 133}, ""id"": ""1355006473697581037""}"
"{""ce"": {""contentPartsInMillis"": 728111, ""streamPath"": ""1350031492593686915/1611893752551SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Symphony No.6 (1st movement).m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611893752551SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 11816072, ""uploadedAt"": 1611893766, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611893794, ""original_path"": ""1350031492593686915/1611893752551SymphonyNo.61stmovement.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1611893766602-ft15qa##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 729}, ""id"": ""1355006779548581923""}"
"{""ce"": {""contentPartsInMillis"": 81815, ""streamPath"": ""1350031492593686915/1611893796478file_example_OOG_5MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_5MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611893796478file_example_OOG_5MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 4879515, ""uploadedAt"": 1611893813, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611893820, ""original_path"": ""1350031492593686915/1611893796478file_example_OOG_5MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1611893813167-f1q81b##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 82}, ""id"": ""1355006975168665383""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1350031492593686915/1611894883241sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611894883241sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1611894897, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611894905, ""original_path"": ""1350031492593686915/1611894883241sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1611894897035-1y9i62##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1355011521724232829""}"
"{""ce"": {""contentPartsInMillis"": 728111, ""streamPath"": ""1350031492593686915/1611894985950SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Symphony No.6 (1st movement).m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611894985950SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 11816072, ""uploadedAt"": 1611895016, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611895044, ""original_path"": ""1350031492593686915/1611894985950SymphonyNo.61stmovement.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1611895016549-eddb0r##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 729}, ""id"": ""1355012022226792047""}"
"{""ce"": {""contentPartsInMillis"": 132205, ""streamPath"": ""1350031492593686915/1611895059743file_example_MP3_5MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_5MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611895059743file_example_MP3_5MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 5289384, ""uploadedAt"": 1611895082, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611895095, ""original_path"": ""1350031492593686915/1611895059743file_example_MP3_5MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611895081720-9c3g2n##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 133}, ""id"": ""1355012296262732335""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1350031492593686915/1611895306454ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611895306454ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1611895321, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611895334, ""original_path"": ""1350031492593686915/1611895306454ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1611895321322-wxk1zz##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1355013300097385302""}"
"{""ce"": {""contentPartsInMillis"": 728111, ""streamPath"": ""1350031492593686915/1611895361000SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Symphony No.6 (1st movement).m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611895361000SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 11816072, ""uploadedAt"": 1611895375, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611895402, ""original_path"": ""1350031492593686915/1611895361000SymphonyNo.61stmovement.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1611895375374-r7ic6x##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 729}, ""id"": ""1355013526961478028""}"
"{""ce"": {""contentPartsInMillis"": 81815, ""streamPath"": ""1350031492593686915/1611895407350file_example_OOG_5MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_5MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611895407350file_example_OOG_5MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 4879515, ""uploadedAt"": 1611895420, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611895427, ""original_path"": ""1350031492593686915/1611895407350file_example_OOG_5MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1611895419971-0at42l##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 82}, ""id"": ""1355013714509510856""}"
"{""ce"": {""contentPartsInMillis"": 59036, ""streamPath"": ""1350031492593686915/1611895486736file_example_WAV_10MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_10MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611895486736file_example_WAV_10MG.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 10406738, ""uploadedAt"": 1611895500, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611895507, ""original_path"": ""1350031492593686915/1611895486736file_example_WAV_10MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611895499923-5amf1c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 60}, ""id"": ""1355014049622260657""}"
