"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 927, ""boxContentParts"": 24, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""Module_mission_SD_-_Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs... (1).xlsx"", ""uuid"": ""768901085374"", ""imagifyStatusLastUpdated"": 1611742143, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 737880, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739352, ""__last_updated_timestamp__"": 1611742143, ""original_path"": ""1350031492593686915/1611739341233Module_mission_SD__Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs...1.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 24, ""uuid_filestack"": ""BNx6a5cuTymk2uK7oWHP""}, ""id"": ""1354359116706815577""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1350031492593686915/1611896051613sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611896051613sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1611896066, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611896073, ""original_path"": ""1350031492593686915/1611896051613sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1611896066066-bntykp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1355016425277593616""}"
"{""ce"": {""contentPartsInMillis"": 15908, ""streamPath"": ""1350031492593686915/1611896157643gs16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""gs-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611896157643gs16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 241596, ""uploadedAt"": 1611896164, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611896171, ""original_path"": ""1350031492593686915/1611896157643gs16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1611896164028-1jf0yu##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 16}, ""id"": ""1355016834583969662""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1350031492593686915/1611896187829file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611896187829file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1611896196, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611896203, ""original_path"": ""1350031492593686915/1611896187829file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611896196645-0zsvc9##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1355016971234121249""}"
"{""ce"": {""contentPartsInMillis"": 132205, ""streamPath"": ""1350031492593686915/1611896410364file_example_MP3_5MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_5MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611896410364file_example_MP3_5MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 5289384, ""uploadedAt"": 1611896425, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611896432, ""original_path"": ""1350031492593686915/1611896410364file_example_MP3_5MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611896424953-4ae0og##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 133}, ""id"": ""1355017928840114498""}"
"{""ce"": {""contentPartsInMillis"": 187193, ""streamPath"": ""1350031492593686915/1611896451250ff16b2c44100hz.aac/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""ff-16b-2c-44100hz.aac"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611896451250ff16b2c44100hz.aac/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 2994446, ""uploadedAt"": 1611896464, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611896477, ""original_path"": ""1350031492593686915/1611896451250ff16b2c44100hz.aac"", ""mediaSource"": null, ""encodingMediaId"": ""1611896464051-m29yo7##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 188}, ""id"": ""1355018093453920141""}"
"{""ce"": {""contentPartsInMillis"": 728111, ""streamPath"": ""1350031492593686915/1611896491219SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Symphony No.6 (1st movement).m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611896491219SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 11816072, ""uploadedAt"": 1611896505, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611896532, ""original_path"": ""1350031492593686915/1611896491219SymphonyNo.61stmovement.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1611896505466-4kk5xs##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 729}, ""id"": ""1355018265845349679""}"
"{""ce"": {""contentPartsInMillis"": 81815, ""streamPath"": ""1350031492593686915/1611896527757file_example_OOG_5MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_5MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611896527757file_example_OOG_5MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 4879515, ""uploadedAt"": 1611896540, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611896548, ""original_path"": ""1350031492593686915/1611896527757file_example_OOG_5MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1611896540581-992rkp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 82}, ""id"": ""1355018415156595417""}"
"{""ce"": {""contentPartsInMillis"": 59036, ""streamPath"": ""1350031492593686915/1611896603987file_example_WAV_10MG.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_WAV_10MG.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611896603987file_example_WAV_10MG.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 10406738, ""uploadedAt"": 1611896617, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611896624, ""original_path"": ""1350031492593686915/1611896603987file_example_WAV_10MG.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611896617285-vkh1ja##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 60}, ""id"": ""1355018735852390996""}"
"{""ce"": {""contentPartsInMillis"": 132205, ""streamPath"": ""1350031492593686915/1611897016810file_example_MP3_5MG.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_5MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897016810file_example_MP3_5MG.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 5289384, ""uploadedAt"": 1611897030, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897039, ""original_path"": ""1350031492593686915/1611897016810file_example_MP3_5MG.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611897029843-y5zf7o##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 133}, ""id"": ""1355020466443449800""}"
"{""ce"": {""contentPartsInMillis"": 728111, ""streamPath"": ""1350031492593686915/1611897173282SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Symphony No.6 (1st movement).m4a"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897173282SymphonyNo.61stmovement.m4a/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 11816072, ""uploadedAt"": 1611897188, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897216, ""original_path"": ""1350031492593686915/1611897173282SymphonyNo.61stmovement.m4a"", ""mediaSource"": null, ""encodingMediaId"": ""1611897188294-caeq8l##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 729}, ""id"": ""1355021131252415239""}"
"{""ce"": {""contentPartsInMillis"": 81815, ""streamPath"": ""1350031492593686915/1611897239567file_example_OOG_5MG.ogg/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_OOG_5MG.ogg"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897239567file_example_OOG_5MG.ogg/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 4879515, ""uploadedAt"": 1611897252, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897260, ""original_path"": ""1350031492593686915/1611897239567file_example_OOG_5MG.ogg"", ""mediaSource"": null, ""encodingMediaId"": ""1611897252164-37xwlh##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 82}, ""id"": ""1355021400072825623""}"
"{""ce"": {""contentPartsInMillis"": 122122, ""streamPath"": ""1350031492593686915/1611897278067sample1.oga/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""sample1.oga"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1611897278067sample1.oga/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 12405317, ""uploadedAt"": 1611897293, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611897311, ""original_path"": ""1350031492593686915/1611897278067sample1.oga"", ""mediaSource"": null, ""encodingMediaId"": ""1611897293518-5uk86w##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 123}, ""id"": ""1355021572672841594""}"
"{""ce"": {""contentPartsInMillis"": 15751, ""streamPath"": ""1350031492593686915/user/4d6c211f404eec9b/1354370155635599202/1354370155635599202_1/audio/4d6c211f404eec9b_1611906592017/4d6c211f404eec9b_1611906592017.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f404eec9b/1354370155635599202/1354370155635599202_1/audio/4d6c211f404eec9b_1611906592017/4d6c211f404eec9b_1611906592017.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211f404eec9b"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 79728, ""uploadedAt"": 1611906619, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611906724, ""original_path"": ""1350031492593686915/user/4d6c211f404eec9b/1354370155635599202/1354370155635599202_1/audio/4d6c211f404eec9b_1611906592017/4d6c211f404eec9b_1611906592017.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611906619648-2lequk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 16}, ""id"": ""1355060689146546285""}"
"{""ce"": {""contentPartsInMillis"": 101172, ""streamPath"": ""1350031492593686915/user/4d6c211f621dfafd/1611908855748_4d6c211f621dfafd_1minute12wav.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1minute1 (2).wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908855748_4d6c211f621dfafd_1minute12wav.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 17838158, ""uploadedAt"": 1611908886, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611908896, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908855748_4d6c211f621dfafd_1minute12wav.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611908886187-6dq5ex##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 102}, ""id"": ""1355070195953262121""}"
"{""ce"": {""contentPartsInMillis"": 55248, ""streamPath"": ""1350031492593686915/user/4d6c211f621dfafd/1354370155635599202/1354370155635599202_1/audio/4d6c211f621dfafd_1611909911811/4d6c211f621dfafd_1611909911811.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211f621dfafd/1354370155635599202/1354370155635599202_1/audio/4d6c211f621dfafd_1611909911811/4d6c211f621dfafd_1611909911811.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 359891, ""uploadedAt"": 1611909980, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611910086, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1354370155635599202/1354370155635599202_1/audio/4d6c211f621dfafd_1611909911811/4d6c211f621dfafd_1611909911811.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611909980614-07l3bp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 56}, ""id"": ""1355074785489241567""}"
"{""ce"": {""contentPartsInMillis"": 348447, ""streamPath"": ""1350031492593686915/user/4d6c2122f603e54d/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""videoplayback.wav"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav/mp3/1.mp3"", ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 61460558, ""uploadedAt"": 1611911055, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611911069, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911030249_4d6c2122f603e54d_videoplaybackwav.wav"", ""mediaSource"": null, ""encodingMediaId"": ""1611911055782-wpqdn7##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 349}, ""id"": ""1355079296015450693""}"
"{""ce"": {""contentPartsInMillis"": 570801, ""streamPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""IndianGirlsCodeAditiPrasadTEDxChennai.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c211fbe31f3d4"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 13700003, ""uploadedAt"": 1611911471, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611911490, ""original_path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911445486_4d6c211fbe31f3d4_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611911471137-blrr83##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 571}, ""id"": ""1355081037970618470""}"
"{""ce"": {""contentPartsInMillis"": 24267, ""streamPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211fbe31f3d4"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 157666, ""uploadedAt"": 1611911552, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.flac"", ""__last_updated_timestamp__"": 1611911657, ""original_path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611911552525-gwub6b##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c211fbe31f3d4/1354364284476765079/1354364284476765079_1/audio/4d6c211fbe31f3d4_1611911518849/4d6c211fbe31f3d4_1611911518849.vtt"", ""status"": 0, ""contentParts"": 25}, ""id"": ""1355081379008711255""}"
"{""ce"": {""contentPartsInMillis"": 570801, ""streamPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""IndianGirlsCodeAditiPrasadTEDxChennai.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 13700003, ""uploadedAt"": 1611911718, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611911739, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911695846_4d6c211fded8b6b8_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611911717745-ri6pxd##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 571}, ""id"": ""1355082072175869187""}"
"{""ce"": {""contentPartsInMillis"": 23248, ""streamPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 149921, ""uploadedAt"": 1611912009, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.flac"", ""__last_updated_timestamp__"": 1611912108, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611912009526-5lm2xg##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c211fded8b6b8/1354364284476765079/1354364284476765079_1/audio/4d6c211fded8b6b8_1611911976223/4d6c211fded8b6b8_1611911976223.vtt"", ""status"": 0, ""contentParts"": 24}, ""id"": ""1355083296001165229""}"
"{""ce"": {""contentPartsInMillis"": 570801, ""streamPath"": ""1350031492593686915/user/4d6c21213250b043/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""IndianGirlsCodeAditiPrasadTEDxChennai.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/user/4d6c21213250b043/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c21213250b043"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 13700003, ""uploadedAt"": 1611912278, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1611912296, ""original_path"": ""1350031492593686915/user/4d6c21213250b043/1611912261248_4d6c21213250b043_IndianGirlsCodeAditiPrasadTEDxChennaimp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1611912278495-aw21jx##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 571}, ""id"": ""1355084424283978470""}"
"{""ce"": {""contentPartsInMillis"": 4832, ""streamPath"": ""1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": ""1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.out"", ""providerSourceId"": null, ""type"": 90, ""title"": ""My Media"", ""transcriptionStatus"": ""SUCCESS"", ""mp3Path"": ""1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.webm/mp3/1.mp3"", ""uploadedById"": ""4d6c21213250b043"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 22711, ""uploadedAt"": 1611912712, ""hlsPath"": null, ""flacPath"": ""1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.flac"", ""__last_updated_timestamp__"": 1611912741, ""original_path"": ""1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1611912711953-092a7c##0##0"", ""vttSubtitlePath"": ""1350031492593686915/user/4d6c21213250b043/1354364284476765079/1354364284476765079_1/audio/4d6c21213250b043_1611912698734/4d6c21213250b043_1611912698734.vtt"", ""status"": 0, ""contentParts"": 5}, ""id"": ""1355086242400508639""}"
