"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 927, ""boxContentParts"": 24, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""Module_mission_SD_-_Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs... (1).xlsx"", ""uuid"": ""768901085374"", ""imagifyStatusLastUpdated"": 1611742143, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 737880, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739352, ""__last_updated_timestamp__"": 1611742143, ""original_path"": ""1350031492593686915/1611739341233Module_mission_SD__Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs...1.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 24, ""uuid_filestack"": ""BNx6a5cuTymk2uK7oWHP""}, ""id"": ""1354359116706815577""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1350031492593686915/1612248280864file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1612248280864file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1612248290, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612248297, ""original_path"": ""1350031492593686915/1612248280864file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612248290437-n4i3wn##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1356493760049827181""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1350031492593686915/1612248352277file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1612248352277file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1612248361, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612248368, ""original_path"": ""1350031492593686915/1612248352277file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612248361620-m35ckc##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1356494058714112688""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1350031492593686915/1612248382458file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1612248382458file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1612248391, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612248414, ""original_path"": ""1350031492593686915/1612248382458file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612248391743-opvusf##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1356494185260200474""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1350031492593686915/1612249475002file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1612249475002file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1612249484, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612249491, ""original_path"": ""1350031492593686915/1612249475002file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612249484312-7a45x7##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1356498766712853136""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1350031492593686915/1612273841123file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1350031492593686915/1612273841123file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1612273850, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1612273858, ""original_path"": ""1350031492593686915/1612273841123file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1612273850369-2g5czb##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1356600966454518136""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": ""768926553214"", ""imagifyStatusLastUpdated"": 1611740755, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611740731, ""__last_updated_timestamp__"": 1611740755, ""original_path"": ""1350031492593686915/1611740719968SamplePPTFile_500kb.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""kLSEYYWVS8m9mOERrtx9""}, ""id"": ""1354364900371326730""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 47, ""boxContentParts"": 47, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""13-Using_Powerpoint (2).ppt"", ""uuid"": ""768931663432"", ""imagifyStatusLastUpdated"": 1611741920, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1328640, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611741789, ""__last_updated_timestamp__"": 1611741920, ""original_path"": ""1350031492593686915/161174177704913Using_Powerpoint2.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 47, ""uuid_filestack"": ""xNyxzgdsQqux7YFyW28j""}, ""id"": ""1354369337075516734""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample-ppt.pptx"", ""uuid"": ""658438079408"", ""imagifyStatusLastUpdated"": 1611811109, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611811109, ""original_path"": ""1350031492593686915/1611811089623/1239890546273935705/1587983418360sampleppt.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""rrZFEI9oTFqJFYJhK8hR"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 31698, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611811086, ""mediaSource"": null, ""status"": 0}, ""id"": ""1354659996773594183""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample-ppt.pptx"", ""uuid"": ""658438079408"", ""imagifyStatusLastUpdated"": 1611813769, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611813769, ""original_path"": ""1350031492593686915/1611813756733/1239890546273935705/1587983418360sampleppt.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""rrZFEI9oTFqJFYJhK8hR"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 31698, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611813752, ""mediaSource"": null, ""status"": 0}, ""id"": ""1354671181583014266""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample-ppt.pptx"", ""uuid"": ""658438079408"", ""imagifyStatusLastUpdated"": 1611814193, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611814193, ""original_path"": ""1350031492593686915/1611814171079/1239890546273935705/1587983418360sampleppt.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""rrZFEI9oTFqJFYJhK8hR"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 31698, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611814167, ""mediaSource"": null, ""status"": 0}, ""id"": ""1354672921890324584""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample-ppt.pptx"", ""uuid"": ""658438079408"", ""imagifyStatusLastUpdated"": 1611817599, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611817599, ""original_path"": ""1350031492593686915/1611817579322/1239890546273935705/1587983418360sampleppt.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""rrZFEI9oTFqJFYJhK8hR"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 31698, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611817575, ""mediaSource"": null, ""status"": 0}, ""id"": ""1354687213856466038""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""file_example_PPT_1MB.ppt"", ""uuid"": ""769714783724"", ""imagifyStatusLastUpdated"": 1611894444, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611894444, ""original_path"": ""1350031492593686915/1611894348326file_example_PPT_1MB.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""9S95fAjQAK7KTcVnBOWM"", ""filestackStatus"": 3, ""boxStatus"": 3, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1028608, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611894359, ""mediaSource"": null, ""status"": 3}, ""id"": ""1355009260103566214""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": ""769715253124"", ""imagifyStatusLastUpdated"": 1611894419, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894391, ""__last_updated_timestamp__"": 1611894419, ""original_path"": ""1350031492593686915/1611894382857samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""PRboNdtFS6GqXif3OBLs""}, ""id"": ""1355009395726141289""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": ""769716918851"", ""imagifyStatusLastUpdated"": 1611894651, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894617, ""__last_updated_timestamp__"": 1611894651, ""original_path"": ""1350031492593686915/1611894610158samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""HXJEp8e5RAqMK8YRfTOJ""}, ""id"": ""1355010347786575560""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""769708216417"", ""imagifyStatusLastUpdated"": 1611894713, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894693, ""__last_updated_timestamp__"": 1611894713, ""original_path"": ""1350031492593686915/1611894686665816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""r8UwJbiVQyCJX3g3Avr3""}, ""id"": ""1355010665184727550""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": ""769722229101"", ""imagifyStatusLastUpdated"": 1612155136, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895675, ""__last_updated_timestamp__"": 1612155136, ""original_path"": ""1350031492593686915/1611895667058samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""YZ500QV9QP6Q4U2Oowvi""}, ""id"": ""1355014781055155546""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 25, ""boxContentParts"": 25, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""pptx2.pptx"", ""uuid"": ""769720695000"", ""imagifyStatusLastUpdated"": 1611895928, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 6025341, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895851, ""__last_updated_timestamp__"": 1611895928, ""original_path"": ""1350031492593686915/1611895837942pptx2.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 25, ""uuid_filestack"": ""bvKmUYdRs2zAZgADr5wA""}, ""id"": ""1355015521421312331""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""769722229375"", ""imagifyStatusLastUpdated"": 1611895905, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895882, ""__last_updated_timestamp__"": 1611895905, ""original_path"": ""1350031492593686915/1611895874807816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""DOZl6ISaRCGnuhbNVmtm""}, ""id"": ""1355015652096001468""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": ""769795524712"", ""imagifyStatusLastUpdated"": 1611908998, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611908969, ""__last_updated_timestamp__"": 1611908998, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908959050_4d6c211f621dfafd_SamplePPTFile_500kbppt.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""huaogavNSk6Zomf9xPFq""}, ""id"": ""1355070542678217900""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 47, ""boxContentParts"": 47, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""13-Using_Powerpoint (2).ppt"", ""uuid"": ""769796292174"", ""imagifyStatusLastUpdated"": 1611909803, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1328640, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611909661, ""__last_updated_timestamp__"": 1611909803, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611909646548_4d6c211f621dfafd_13Using_Powerpoint2ppt.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 47, ""uuid_filestack"": ""gYrJuLiTaOE9kpUXM4Zf""}, ""id"": ""1355073442437742035""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 47, ""boxContentParts"": 47, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""13-Using_Powerpoint (2).ppt"", ""uuid"": ""769802952485"", ""imagifyStatusLastUpdated"": 1611910408, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1328640, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910291, ""__last_updated_timestamp__"": 1611910408, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910279839_4d6c2122f603e54d_13Using_Powerpoint2ppt.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 47, ""uuid_filestack"": ""6fSgVHo7StW1yaajxWEX""}, ""id"": ""1355076085389493972""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": 8, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""Data Protection.pptx"", ""uuid"": ""769802939003"", ""imagifyStatusLastUpdated"": 1611910461, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 511960, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910347, ""__last_updated_timestamp__"": 1611910461, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910336177_4d6c2122f603e54d_DataProtectionpptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""Ohmihx9fS12a2b9jUVvW""}, ""id"": ""1355076323901031276""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""reviewer_table (2).pptx"", ""uuid"": ""769809928938"", ""imagifyStatusLastUpdated"": 1611911937, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 407784, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911918, ""__last_updated_timestamp__"": 1611911937, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911907546_4d6c211fded8b6b8_reviewer_table2pptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""BGbx3PqSTuJgyF5r91bg""}, ""id"": ""1355082908783779000""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 15, ""boxContentParts"": 15, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""15D110020 - DDP.pptx"", ""uuid"": ""769805733470"", ""imagifyStatusLastUpdated"": 1611912439, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c21213250b043"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 2474474, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611912323, ""__last_updated_timestamp__"": 1611912439, ""original_path"": ""1350031492593686915/user/4d6c21213250b043/1611912309784_4d6c21213250b043_15D110020DDPpptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 15, ""uuid_filestack"": ""p2KCamdQnqQZHbWYTZsV""}, ""id"": ""1355084608993163072""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 19, ""boxContentParts"": 19, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""19. MOTIVATION.2016.ppt"", ""uuid"": ""769819504744"", ""imagifyStatusLastUpdated"": 1611913877, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 776192, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611913767, ""__last_updated_timestamp__"": 1611913877, ""original_path"": ""1350031492593686915/161191375337919.MOTIVATION.2016.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 19, ""uuid_filestack"": ""SQatRUtNSgK49xaUbC7Q""}, ""id"": ""1355090664979123252""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""770838183115"", ""imagifyStatusLastUpdated"": 1612154575, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154546, ""__last_updated_timestamp__"": 1612154575, ""original_path"": ""1350031492593686915/1612154538076816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""vF6jek0kQkefnCatfo0N""}, ""id"": ""1356100564724997072""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": ""770821987062"", ""imagifyStatusLastUpdated"": 1612253723, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154606, ""__last_updated_timestamp__"": 1612253723, ""original_path"": ""1350031492593686915/1612154599088samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""avV69cHMR0yUJW4RYrBb""}, ""id"": ""1356100818912771972""}"
