"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 927, ""boxContentParts"": 24, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""Module_mission_SD_-_Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs... (1).xlsx"", ""uuid"": ""768901085374"", ""imagifyStatusLastUpdated"": 1611742143, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 737880, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739352, ""__last_updated_timestamp__"": 1611742143, ""original_path"": ""1350031492593686915/1611739341233Module_mission_SD__Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs...1.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 24, ""uuid_filestack"": ""BNx6a5cuTymk2uK7oWHP""}, ""id"": ""1354359116706815577""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""770825311521"", ""imagifyStatusLastUpdated"": 1612155349, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612155273, ""__last_updated_timestamp__"": 1612155349, ""original_path"": ""1350031492593686915/1612155266062816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""YiTwgtPqTv65IpBMYBkD""}, ""id"": ""1356103616116806234""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""771325473034"", ""imagifyStatusLastUpdated"": 1612249575, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612249548, ""__last_updated_timestamp__"": 1612249575, ""original_path"": ""1350031492593686915/1612249540747816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""zAaPFhCkRcu3oly5B2xg""}, ""id"": ""1356499031987157726""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""WLNPodcastTemplate_16x9 (1).pptx"", ""uuid"": ""771763771241"", ""imagifyStatusLastUpdated"": 1612333899, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c4f9cecd131"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 202905, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612333876, ""__last_updated_timestamp__"": 1612333899, ""original_path"": ""1350031492593686915/1612333866029WLNPodcastTemplate_16x91.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""8pYmeSMGTdyf95g23g0P""}, ""id"": ""1356852727876854815""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""WLNPodcastTemplate_16x9 (1).pptx"", ""uuid"": ""771766519585"", ""imagifyStatusLastUpdated"": 1612334633, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c4f9cecd131"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 202905, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612334609, ""__last_updated_timestamp__"": 1612334633, ""original_path"": ""1350031492593686915/1612334597211WLNPodcastTemplate_16x91.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""uLM0DXbfQziQfSffzFZA""}, ""id"": ""1356855798449801105""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 83, ""boxContentParts"": 83, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""SampleDOCFile_500kb.doc"", ""uuid"": ""768908681982"", ""imagifyStatusLastUpdated"": 1611741051, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 512000, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611740938, ""__last_updated_timestamp__"": 1611741051, ""original_path"": ""1350031492593686915/1611740926979SampleDOCFile_500kb.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 83, ""uuid_filestack"": ""zPlDAMzQxisKcX3ZwaHX""}, ""id"": ""1354365767703532842""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 13, ""boxContentParts"": 13, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""The quick brown fox jumps over the lazy dog for food_12.doc"", ""uuid"": ""768923899611"", ""imagifyStatusLastUpdated"": 1611741040, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 102400, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611741004, ""__last_updated_timestamp__"": 1611741040, ""original_path"": ""1350031492593686915/1611740996542Thequickbrownfoxjumpsoverthelazydogforfood_12.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 13, ""uuid_filestack"": ""e3Vs5ev4RzyGEQVygCFe""}, ""id"": ""1354366045026913525""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 169, ""boxContentParts"": 169, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""SampleDOCFile_1000kb.doc"", ""uuid"": ""768980126051"", ""imagifyStatusLastUpdated"": 1611751268, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1024000, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611751008, ""__last_updated_timestamp__"": 1611751268, ""original_path"": ""1350031492593686915/1611750995594SampleDOCFile_1000kb.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 169, ""uuid_filestack"": ""qXETGqj2RlWS1J4AqwKs""}, ""id"": ""1354408004115605601""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": ""769712666489"", ""imagifyStatusLastUpdated"": 1611894303, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611894303, ""original_path"": ""1350031492593686915/1611894215831filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""obBAcM2IS4KG9NT53D2D"", ""filestackStatus"": 3, ""boxStatus"": 3, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611894224, ""mediaSource"": null, ""status"": 3}, ""id"": ""1355008697992147567""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": ""769713403907"", ""imagifyStatusLastUpdated"": 1611894287, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894267, ""__last_updated_timestamp__"": 1611894287, ""original_path"": ""1350031492593686915/1611894260699CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""Gy51gyMHQmO9RTnPs06Q""}, ""id"": ""1355008876150040644""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1611894345, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 98304, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894314, ""__last_updated_timestamp__"": 1611894345, ""original_path"": ""1350031492593686915/1611894307797sample.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 6, ""uuid_filestack"": ""eA8VyENLQGSRmygsnM7B""}, ""id"": ""1355009073008154599""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_1MB.docx"", ""uuid"": ""769720394469"", ""imagifyStatusLastUpdated"": 1611895629, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895603, ""__last_updated_timestamp__"": 1611895629, ""original_path"": ""1350031492593686915/1611895593392filesample_1MB.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""txYhrSDOTCOGcfMEZSgq""}, ""id"": ""1355014480606351641""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""Creative Project Presentation Template.docx"", ""uuid"": ""769721858006"", ""imagifyStatusLastUpdated"": 1611895944, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 124204, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895917, ""__last_updated_timestamp__"": 1611895944, ""original_path"": ""1350031492593686915/1611895909767CreativeProjectPresentationTemplate.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""0oqfnml7QZyX4XL61N39""}, ""id"": ""1355015795544190479""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""UNION_mapping.docx"", ""uuid"": ""769801628685"", ""imagifyStatusLastUpdated"": 1611910420, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 235333, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910390, ""__last_updated_timestamp__"": 1611910420, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910384253_4d6c2122f603e54d_UNION_mappingdocx.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""4jqMlJMxRR66aAcXBc1C""}, ""id"": ""1355076501908129582""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 83, ""boxContentParts"": 83, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""SampleDOCFile_500kb.doc"", ""uuid"": ""769803584746"", ""imagifyStatusLastUpdated"": 1611910703, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 512000, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910460, ""__last_updated_timestamp__"": 1611910703, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910450170_4d6c2122f603e54d_SampleDOCFile_500kbdoc.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 83, ""uuid_filestack"": ""WgcuxPNPSiiOWVkt4Ih4""}, ""id"": ""1355076797249927331""}"
