"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 927, ""boxContentParts"": 24, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""Module_mission_SD_-_Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs... (1).xlsx"", ""uuid"": ""768901085374"", ""imagifyStatusLastUpdated"": 1611742143, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 737880, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739352, ""__last_updated_timestamp__"": 1611742143, ""original_path"": ""1350031492593686915/1611739341233Module_mission_SD__Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs...1.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 24, ""uuid_filestack"": ""BNx6a5cuTymk2uK7oWHP""}, ""id"": ""1354359116706815577""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""filesample_1MB.docx"", ""uuid"": ""769810644640"", ""imagifyStatusLastUpdated"": 1611911897, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911872, ""__last_updated_timestamp__"": 1611911897, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911860587_4d6c211fded8b6b8_filesample_1MBdocx.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""XZEuDT8QZO6LW91EQWl5""}, ""id"": ""1355082717805790525""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_1MB.docx"", ""uuid"": ""770833748529"", ""imagifyStatusLastUpdated"": 1612154524, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154498, ""__last_updated_timestamp__"": 1612154524, ""original_path"": ""1350031492593686915/1612154488270filesample_1MB.docx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""vzySKsDdS9ixxzUDzCA8""}, ""id"": ""1356100363682948186""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""768976500093"", ""imagifyStatusLastUpdated"": 1611750621, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611750497, ""__last_updated_timestamp__"": 1611750621, ""original_path"": ""1350031492593686915/1611750491391Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""PrMxtWvbRFGDohG9lY7A""}, ""id"": ""1354405863157828621""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": 30, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""769711635424"", ""imagifyStatusLastUpdated"": 1612155064, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155064, ""original_path"": ""1350031492593686915/1611894144529fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""ajHq34egRmuP6oIjUvPB"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894154, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355008404420690582""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": 30, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""769724153520"", ""imagifyStatusLastUpdated"": 1612155123, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155123, ""original_path"": ""1350031492593686915/1611895526533fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""zB7nuvcRRpOBcnc0CsPt"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895536, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355014200606173842""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""769727858973"", ""imagifyStatusLastUpdated"": 1611897487, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611897429, ""__last_updated_timestamp__"": 1611897487, ""original_path"": ""1350031492593686915/1611897419745fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 30, ""uuid_filestack"": ""DhZZ4qIORdWusW7Jm4aF""}, ""id"": ""1355022139851583646""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""769775502175"", ""imagifyStatusLastUpdated"": 1611905963, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f404eec9b"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611905940, ""__last_updated_timestamp__"": 1611905963, ""original_path"": ""1350031492593686915/user/4d6c211f404eec9b/1611905934439_4d6c211f404eec9b_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""Wd5nD4zbQtewJhkt54ny""}, ""id"": ""1355057837227101175""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_Audio-Text.pdf"", ""uuid"": ""769791510707"", ""imagifyStatusLastUpdated"": 1611908958, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611908930, ""__last_updated_timestamp__"": 1611908958, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611908923932_4d6c211f621dfafd_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""KCubhRt6SGCNsBm4Yuwi""}, ""id"": ""1355070375362230714""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""769792518291"", ""imagifyStatusLastUpdated"": 1611910261, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910238, ""__last_updated_timestamp__"": 1611910261, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910233336_4d6c2122f603e54d_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""Rx40i5SrTs6dnLF1Tzjp""}, ""id"": ""1355075866398828172""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_Audio-Text.pdf"", ""uuid"": ""769802192591"", ""imagifyStatusLastUpdated"": 1611911116, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911095, ""__last_updated_timestamp__"": 1611911116, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911089485_4d6c2122f603e54d_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""gFTBdfKqTlG6g0wZ8sAp""}, ""id"": ""1355079457802794615""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_Audio-Text.pdf"", ""uuid"": ""769805060500"", ""imagifyStatusLastUpdated"": 1611911334, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211fbe31f3d4"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911301, ""__last_updated_timestamp__"": 1611911334, ""original_path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911295908_4d6c211fbe31f3d4_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""1J2yuS4LR72tjhZTsGUC""}, ""id"": ""1355080323649876945""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""769818127820"", ""imagifyStatusLastUpdated"": 1611913824, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611913688, ""__last_updated_timestamp__"": 1611913824, ""original_path"": ""1350031492593686915/1611913682083Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""ZpahNOLuT6yNco5rOSQC""}, ""id"": ""1355090334500607646""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""771325473034"", ""imagifyStatusLastUpdated"": 1612249575, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612249548, ""__last_updated_timestamp__"": 1612249575, ""original_path"": ""1350031492593686915/1612249540747816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""zAaPFhCkRcu3oly5B2xg""}, ""id"": ""1356499031987157726""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""WLNPodcastTemplate_16x9 (1).pptx"", ""uuid"": ""771763771241"", ""imagifyStatusLastUpdated"": 1612333899, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c4f9cecd131"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 202905, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612333876, ""__last_updated_timestamp__"": 1612333899, ""original_path"": ""1350031492593686915/1612333866029WLNPodcastTemplate_16x91.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""8pYmeSMGTdyf95g23g0P""}, ""id"": ""1356852727876854815""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""WLNPodcastTemplate_16x9 (1).pptx"", ""uuid"": ""771766519585"", ""imagifyStatusLastUpdated"": 1612334633, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c4f9cecd131"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 202905, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612334609, ""__last_updated_timestamp__"": 1612334633, ""original_path"": ""1350031492593686915/1612334597211WLNPodcastTemplate_16x91.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""uLM0DXbfQziQfSffzFZA""}, ""id"": ""1356855798449801105""}"
